“Point in Time” Act and Supplement Content
INCOME TAX ACT
[RSBC 1996] CHAPTER 215
NOTE:
Links below go to act  and supplement content as it was
prior to the changes made on the effective date. (PIT covers
changes made from September 6, 2000 to "current to" date of
[retro from March 25, 2015]
January 1, 2012
[retro from March 25, 2015]
January 1, 2015
[retro from March 25, 2015]
January 1, 2015
[retro from March 16, 2017]
January 1, 2017
[retro from November 2, 2017]
January 1, 2018
4.341
January 1, 2015
[retro from March 25, 2015]
January 1, 2018
4.35
January 1, 2012
[retro from May 14, 2012]
January 1, 2015
[retro from March 25, 2015]
January 1, 2012
[retro from March 25, 2015]
January 1, 2016
[retro from November 2, 2017]
January 1, 2018
4.351
January 1, 2016
[retro from November 2, 2017]
January 1, 2017
[retro from November 2, 2017]
4.36
January 1, 2015
[retro from March 25, 2015]
4.37
January 1, 2017
[retro from November 2, 2017]
4.4
January 1, 2001
[retro from March 29, 2001]
January 1, 2014
January 1, 2016
January 1, 2020
[retro from August 14, 2020]
January 1, 2020
[retro from August 14, 2020]
January 1, 2020
[retro from August 14, 2020]
January 1, 2020
[retro from August 14, 2020]
January 1, 2020
[retro from August 14, 2020]
January 1, 2020
[retro from August 14, 2020]
4.5
January 1, 2001
January 1, 2001
[retro from March 29, 2001]
January 1, 2004
[retro from July 28, 2005]
January 1, 2004
[retro from July 28, 2005]
January 1, 2005
[retro from December 4, 2006]
January 1, 2012
[retro from May 14, 2012]
January 1, 2018
[retro from April 11, 2019]
4.51
January 1, 2002
[retro from April 11, 2002]
January 1, 2002
[retro from April 11, 2002]
January 1, 2002
[retro from April 11, 2002]
January 1, 2012
[retro from May 14, 2012]
January 1, 2007
[retro from March 25, 2015]
January 1, 2015
[retro from March 25, 2015]
January 1, 2016
[retro from November 2, 2017]
January 1, 2016
[retro from November 2, 2017]
January 1, 2017
[retro from November 2, 2017]
January 1, 2017
[retro from November 2, 2017]
January 1, 2018
January 1, 2018
January 1, 2020
[retro from May 11, 2023]
4.52
January 1, 2001
January 1, 2002
[retro from April 11, 2002]
January 1, 2002
[retro from April 11, 2002]
January 1, 2004
[retro from March 3, 2005]
January 1, 2005
[retro from March 3, 2005]
January 1, 2004
[retro from July 28, 2005]
January 1, 2007
[retro from March 12, 2007]
May 1, 2008
January 1, 2010
January 1, 2010
January 1, 2013
January 1, 2014
January 1, 2014
January 1, 2014
January 1, 2015
January 1, 2015
[retro from March 25, 2015]
January 1, 2016
January 1, 2016
[retro from March 10, 2016]
January 1, 2018
January 1, 2018
[retro from March 15, 2018]
November 28, 2019
November 28, 2019
November 28, 2019
January 1, 2020
[retro from August 14, 2020]
January 1, 2023
[retro from May 11, 2023]
July 1, 2023
4.61
January 1, 2017
[retro from March 15, 2018]
January 1, 2017
[retro from March 15, 2018]
January 1, 2019
4.62
January 1, 2001
January 1, 2001
[retro from August 16, 2001]
January 1, 2002
January 1, 2002
January 1, 2001
[retro from August 16, 2001]
January 1, 2007
[retro from March 12, 2007]
January 1, 2007
[retro from March 12, 2007]
January 1, 2007
[retro from March 12, 2007]
January 1, 2007
[retro from March 12, 2007]
January 1, 2002
[retro from May 31, 2007]
January 1, 2002
[retro from May 31, 2007]
January 1, 2007
[retro from May 31, 2007]
January 1, 2007
[retro from May 31, 2007]
January 1, 2012
[retro from May 14, 2012]
January 1, 2015
[retro from March 25, 2015]
January 1, 2016
[retro from November 2, 2017]
January 1, 2016
[retro from November 2, 2017]
January 1, 2017
[retro from November 2, 2017]
January 1, 2017
[retro from November 2, 2017]
January 1, 2017
[retro from November 2, 2017]
January 1, 2017
[retro from November 2, 2017]
January 1, 2018
January 1, 2018
January 1, 2019
4.65
January 1, 2001
January 1, 2007
[retro from March 12, 2007]
January 1, 2012
[retro from May 14, 2012]
January 1, 2015
[retro from March 25, 2015]
January 1, 2016
[retro from November 2, 2017]
January 1, 2017
[retro from November 2, 2017]
January 1, 2018
January 1, 2018
January 1, 2019
4.66
January 1, 2001
[retro from August 16, 2001]
January 1, 2007
[retro from March 12, 2007]
January 1, 2012
[retro from May 14, 2012]
January 1, 2015
[retro from March 25, 2015]
January 1, 2016
[retro from November 2, 2017]
January 1, 2017
[retro from November 2, 2017]
January 1, 2018
January 1, 2019
January 1, 2019
4.67
January 1, 2001
January 1, 2019
4.68
January 1, 2002
[retro from April 11, 2002]
4.69
January 1, 2001
[retro from August 16, 2001]
January 1, 2002
January 1, 2004
[retro from April 29, 2004]
January 1, 2007
[retro from March 12, 2007]
January 1, 2009
January 1, 2009
January 1, 2010
January 1, 2012
[retro from May 14, 2012]
January 1, 2017
[retro from November 2, 2017]
January 1, 2019
[retro from May 31, 2007]
4.7
January 1, 2002
[retro from April 11, 2002]
January 1, 2004
[retro from April 29, 2004]
January 1, 2007
[retro from March 12, 2007]
August 14, 2020
4.71
January 1, 2001
[retro from April 10, 2003]
January 1, 2000
[retro from April 10, 2003]
April 10, 2003
April 10, 2003
January 1, 2004
[retro from May 13, 2004]
January 1, 2004
[retro from May 13, 2004]
January 1, 2006
January 1, 2007
[retro from March 12, 2007]
January 1, 2007
[retro from March 12, 2007]
February 28, 2004
[retro from May 19, 2016]
January 1, 2018
[retro from May 11, 2023]
July 1, 2021
[retro from May 11, 2023]
4.721
January 1, 2006
[retro from March 28, 2006]
December 4, 2006
January 1, 2006
[retro from May 31, 2007]
January 1, 2006
[retro from May 31, 2007]
January 1, 2006
[retro from May 31, 2007]
January 1, 2006
[retro from May 31, 2007]
January 1, 2009
[retro from March 12, 2009]
January 1, 2009
[retro from March 12, 2009]
July 31, 2001
[retro from August 16, 2001]
January 1, 2010
January 1, 2010
March 31, 2010
March 31, 2010
January 1, 2014
[retro from March 24, 2014]
January 1, 2014
[retro from March 24, 2014]
January 1, 2015
[retro from March 25, 2015]
January 1, 2016
[retro from March 10, 2016]
January 1, 2016
[retro from March 10, 2016]
January 1, 2017
[retro from November 2, 2017]
January 1, 2017
[retro from November 2, 2017]
January 1, 2018
[retro from March 15, 2018]
January 1, 2018
[retro from March 15, 2018]
January 1, 2019
[retro from April 11, 2019]
January 1, 2019
[retro from April 11, 2019]
June 29, 2021
[retro from May 11, 2023]
4.722
August 14, 2020
August 14, 2020
August 14, 2020
August 14, 2020
4.73
January 1, 2005
[retro from March 3, 2005]
4.74
January 1, 2005
[retro from March 3, 2005]
January 1, 2007
[retro from March 12, 2007]
January 1, 2012
[retro from May 14, 2012]
January 1, 2015
[retro from March 25, 2015]
January 1, 2016
[retro from November 2, 2017]
January 1, 2017
[retro from November 2, 2017]
January 1, 2017
[retro from November 2, 2017]
January 1, 2018
January 1, 2019
4.75
January 1, 2004
[retro from April 29, 2004]
January 1, 2005
[retro from March 3, 2005]
January 1, 2005
[retro from March 3, 2005]
4.76
January 1, 2005
[retro from March 3, 2005]
January 1, 2007
[retro from March 12, 2007]
January 1, 2012
[retro from May 14, 2012]
January 1, 2015
[retro from March 25, 2015]
January 1, 2016
[retro from November 2, 2017]
January 1, 2017
[retro from November 2, 2017]
January 1, 2017
[retro from November 2, 2017]
January 1, 2018
January 1, 2019
4.77
January 1, 2000
[retro from April 10, 2003]
January 1, 2004
[retro from April 29, 2004]
January 1, 2005
[retro from March 3, 2005]
January 1, 2019
4.78
January 1, 2007
[retro from March 12, 2007]
January 1, 2012
[retro from May 14, 2012]
January 1, 2015
[retro from March 25, 2015]
February 17, 2016
[retro from March 10, 2016]
January 1, 2016
[retro from November 2, 2017]
January 1, 2017
[retro from November 2, 2017]
January 1, 2017
[retro from November 2, 2017]
January 1, 2018
January 1, 2019
4.79
July 31, 2001
[retro from August 16, 2001]
January 1, 2005
[retro from March 3, 2005]
January 1, 2007
[retro from March 12, 2007]
January 1, 2007
[retro from March 12, 2007]
January 1, 2012
[retro from May 14, 2012]
January 1, 2015
[retro from March 25, 2015]
February 17, 2016
[retro from March 10, 2016]
January 1, 2016
[retro from November 2, 2017]
January 1, 2017
[retro from November 2, 2017]
January 1, 2017
[retro from November 2, 2017]
January 1, 2018
January 1, 2019
August 14, 2020
4.8
January 1, 2002
[retro from April 11, 2002]
January 1, 2007
[retro from March 12, 2007]
4.82
April 10, 2003
April 10, 2003
4.84
March 16, 2001
[retro from March 29, 2001]
January 1, 2000
[retro from March 29, 2001]
January 1, 2018
[retro from April 11, 2019]
January 1, 2018
[retro from April 11, 2019]
4.86
January 1, 2001
January 1, 2001
January 2, 2001
4.87
January 1, 2005
[retro from March 3, 2005]
7.1
March 29, 2001
August 1, 2002
8
January 1, 2002
[retro from April 11, 2002]
January 1, 2006
[retro from March 30, 2006]
January 1, 2006
[retro from March 30, 2006]
July 1, 2006
[retro from March 12, 2007]
January 1, 2009
[retro from March 12, 2009]
January 1, 2009
[retro from March 12, 2009]
April 29, 2010
May 31, 2012
January 1, 2001
[retro from May 19, 2016]
July 1, 2006
[retro from May 19, 2016]
January 1, 2009
[retro from May 19, 2016]
June 26, 2013
[retro from May 19, 2016]
January 1, 2018
[retro from May 17, 2018]
January 1, 2015
[retro from May 17, 2018]
8.1
May 1, 2008
March 25, 2020
[retro from June 17, 2021]
July 1, 2023
8.2
April 29, 2010
May 31, 2012
May 31, 2012
8.3
January 1, 2023
[retro from May 11, 2023]
9
January 1, 2001
January 1, 2000
[retro from June 29, 2000]
July 1, 2018
10
January 1, 2001
April 10, 2003
July 1, 2003
[retro from May 13, 2004]
March 24, 2014
March 24, 2014
July 1, 2018
11
January 1, 2001
April 10, 2003
January 1, 2001
April 10, 2003
January 1, 2001
April 10, 2003
July 1, 2018
12
July 1, 2018
13
March 24, 2014
July 1, 2018
13.01
March 10, 2016
13.01 to 13.06
March 31, 2008
[retro from May 1, 2008]
13.07 to 13.09
March 24, 2014
13.071
April 11, 2019
13.091 to 13.095
July 1, 2020
13.092
November 3, 2022
November 3, 2022
January 1, 2023
July 1, 2023
13.1
March 29, 2001
April 10, 2003
13.2
January 1, 2001
January 1, 2001
13.3
April 1, 2002
[retro from April 11, 2002]
April 1, 2002
[retro from May 13, 2004]
14
March 16, 2001
[retro from March 29, 2001]
April 1, 2002
[retro from April 11, 2002]
January 1, 2002
March 16, 2001
[retro from March 29, 2001]
March 16, 2001
[retro from March 29, 2001]
April 10, 2003
November 24, 2005
July 1, 2005
[retro from November 24, 2005]
January 1, 2006
January 1, 2006
January 1, 2006
January 1, 2006
July 1, 2008
July 1, 2008
July 1, 2008
January 1, 2010
January 1, 2010
January 1, 2011
January 1, 2011
April 1, 2013
[retro from July 25, 2013]
April 1, 2013
[retro from July 25, 2013]
January 1, 2018
January 1, 2018
14.1
April 1, 2002
[retro from April 11, 2002]
16
January 1, 2001
[retro from March 29, 2001]
March 16, 2001
[retro from March 29, 2001]
March 16, 2001
[retro from March 16, 2001]
January 1, 2002
January 1, 2002
April 1, 2002
[retro from April 11, 2002]
April 1, 2002
[retro from April 11, 2002]
April 1, 2002
[retro from May 13, 2004]
January 1, 2003
[retro from May 13, 2004]
January 1, 2005
[retro from March 3, 2005]
January 1, 2005
[retro from March 3, 2005]
July 1, 2005
[retro from November 24, 2005]
January 1, 2005
[retro from November 24, 2005]
July 1, 2006
[retro from March 12, 2007]
July 1, 2008
July 1, 2008
July 1, 2008
July 1, 2008
July 1, 2008
July 1, 2008
July 1, 2008
December 1, 2008
January 1, 2010
January 1, 2010
January 1, 2010
January 1, 2011
January 1, 2011
April 1, 2013
[retro from July 25, 2013]
March 20, 2013
[retro from March 24, 2014]
April 1, 2017
[retro from November 2, 2017]
April 1, 2017
[retro from November 2, 2017]
April 1, 2017
[retro from November 2, 2017]
January 1, 2017
[retro from November 2, 2017]
January 1, 2017
[retro from November 2, 2017]
January 1, 2017
[retro from November 2, 2017]
January 1, 2018
January 1, 2018
December 15, 2016
[retro from May 17, 2018]
December 15, 2016
[retro from May 17, 2018]
December 15, 2016
[retro from May 17, 2018]
17
April 1, 2002
[retro from April 11, 2002]
April 1, 2002
[retro from April 11, 2002]
April 10, 2003
April 10, 2003
March 16, 2001
[retro from March 29, 2001]
18
September 1, 2004
July 1, 2010
18.1
March 16, 2001
[retro from March 29, 2001]
January 1, 2007
[retro from March 12, 2007]
February 17, 2016
[retro from March 10, 2016]
August 14, 2020
19
April 10, 2003
January 1, 2000
[retro from May 13, 2004]
January 1, 2000
[retro from May 13, 2004]
January 1, 2000
[retro from May 13, 2004]
January 1, 2007
[retro from March 12, 2007]
20
August 14, 2020
20.1
February 17, 2016
[retro from March 10, 2016]
March 15, 2018
April 11, 2019
August 14, 2020
May 11, 2023
21
March 29, 2001
March 28, 2003
March 28, 2003
April 10, 2003
April 10, 2003
April 10, 2003
March 28, 2003
March 2, 2019
[retro from April 11, 2019]
March 2, 2019
[retro from April 11, 2019]
March 2, 2019
[retro from April 11, 2019]
January 1, 2019
[retro from April 11, 2019]
January 1, 2019
[retro from April 11, 2019]
January 1, 2019
[retro from April 11, 2019]
January 1, 2019
[retro from April 11, 2019]
January 1, 2019
[retro from April 11, 2019]
March 28, 2003
[retro from April 11, 2019]
January 1, 2019
[retro from April 11, 2019]
March 30, 2023
25
January 1, 1994
[retro from March 29, 2001]
January 1, 2002
February 23, 1994
[retro from March 29, 2001]
February 23, 1994
[retro from March 29, 2001]
July 1, 2005
[retro from November 24, 2005]
July 1, 2008
January 1, 2010
January 1, 2011
April 1, 2013
[retro from July 25, 2013]
February 23, 1994
[retro from March 25, 2015]
January 1, 2018
25.1
July 31, 2001
[retro from August 16, 2001]
April 1, 2003
March 29, 2001
March 29, 2001
March 12, 2003
April 1, 2003
April 1, 2003
April 10, 2003
June 20, 2003
January 1, 2004
[retro from May 13, 2004]
January 1, 2005
[retro from March 3, 2005]
March 3, 2005
January 1, 2006
[retro from March 28, 2006]
February 21, 2007
[retro from March 12, 2007]
February 21, 2007
[retro from March 12, 2007]
February 21, 2007
[retro from March 12, 2007]
February 21, 2007
[retro from March 12, 2007]
February 21, 2007
[retro from March 12, 2007]
February 21, 2007
[retro from March 12, 2007]
January 1, 2009
[retro from March 12, 2009]
January 1, 2010
March 31, 2010
March 31, 2010
January 1, 2014
[retro from March 24, 2014]
December 22, 2014
[retro from March 24, 2014]
January 1, 2015
[retro from March 25, 2015]
January 1, 2016
[retro from March 10, 2016]
March 10, 2016
January 1, 2017
January 1, 2017
January 1, 2017
[retro from November 2, 2017]
March 15, 2015
[retro from November 2, 2017]
March 15, 2015
[retro from November 2, 2017]
March 15, 2015
[retro from November 2, 2017]
January 1, 2018
[retro from March 15, 2018]
May 17, 2018
January 1, 2019
[retro from April 11, 2019]
April 11, 2019
March 13, 2020
[retro from June 17, 2021]
June 29, 2021
[retro from May 11, 2023]
29
January 1, 2000
[retro from April 10, 2003]
July 31, 2001
[retro from August 16, 2001]
April 10, 2003
May 13, 2004
January 1, 2000
[retro from March 3, 2005]
October 1, 2002
[retro from March 3, 2005]
May 13, 2004
[retro from March 3, 2005]
July 31, 2001
[retro from March 3, 2005]
April 10, 2003
[retro from March 3, 2005]
January 1, 2007
[retro from March 12, 2007]
January 1, 2007
[retro from March 12, 2007]
May 1, 2008
May 1, 2008
April 29, 2010
April 29, 2010
January 1, 2000
[retro from June 3, 2010]
March 12, 2009
[retro from June 3, 2010]
March 12, 2009
[retro from June 3, 2010]
March 12, 2009
[retro from June 3, 2010]
January 1, 2005
[retro from June 3, 2010]
January 1, 2005
[retro from June 3, 2010]
September 1, 2010
April 1, 2012
April 1, 2012
April 1, 2012
March 24, 2014
July 1, 2018
July 1, 2020
January 1, 2023
[retro from May 11, 2023]
January 1, 2023
[retro from May 11, 2023]
February 23, 2022
[retro from May 11, 2023]
December 12, 2013
[retro from May 11, 2023]
December 14, 2017
[retro from May 11, 2023]
December 13, 2018
[retro from May 11, 2023]
30
April 10, 2003
July 1, 2018
31
January 1, 2000
[retro from April 10, 2003]
32
January 1, 2000
[retro from April 10, 2003]
March 10, 2016
33
April 10, 2003
January 1, 2008
[retro from 2010-06-03]
September 1, 2010
January 1, 2019
[retro from May 11, 2023]
February 23, 2022
[retro from May 11, 2023]
34
January 1, 2000
[retro from March 29, 2001]
July 1, 2003
[retro from March 3, 2005]
May 1, 2008
January 1, 2009
January 1, 2016
[retro from March 10, 2016]
December 20, 2002
[retro from March 16, 2017]
36
January 1, 2000
[retro from April 10, 2003]
March 10, 2016
March 30, 2023
37
April 10, 2003
January 1, 2010
[retro from March 25, 2015]
January 1, 2011
[retro from March 25, 2015]
January 1, 2013
[retro from March 25, 2015]
38
March 29, 2001
October 1, 2002
[retro from March 3, 2005]
October 1, 2002
[retro from March 3, 2005]
April 10, 2003
January 1, 2007
[retro from March 12, 2007]
January 1, 2007
[retro from March 12, 2007]
May 1, 2008
March 31, 2008
[retro from May 1, 2008]
September 1, 2010
September 1, 2010
March 24, 2014
June 22, 2016
[retro from May 17, 2018]
July 1, 2018
July 1, 2020
February 23, 2022
[retro from June 2, 2022]
January 1, 2019
[retro from May 11, 2023]
January 1, 2019
[retro from May 11, 2023]
February 23, 2022
[retro from May 11, 2023]
39.1
March 30, 2006
40
March 29, 2001
[retro from March 29, 2001]
September 1, 2010
September 1, 2010
December 15, 2010
[retro from March 25, 2015]
April 11, 2020
[retro from May 11, 2023]
42
April 1, 2002
[retro from April 11, 2002]
April 1, 2003
April 10, 2003
March 12, 2007
January 1, 2007
[retro from March 12, 2007]
May 1, 2008
April 29, 2010
September 1, 2010
March 24, 2014
July 1, 2018
July 1, 2020
February 23, 2022
[retro from June 2, 2022]
March 30, 2023
January 1, 2023
[retro from May 11, 2023]
43
April 10, 2003
47
April 10, 2003
April 10, 2003
November 17, 2005
[retro from March 28, 2006]
January 1, 2007
[retro from March 12, 2007]
September 1, 2010
May 17, 2018
February 19, 2020
[retro from August 14, 2020]
February 23, 2022
[retro from May 11, 2023]
48
May 17, 2018
August 14, 2020
49
June 18, 2004
50
April 10, 2003
51
April 10, 2003
56
April 10, 2003
March 25, 2015
August 14, 2020
March 25, 2020
[retro from June 17, 2021]
58
April 10, 2003
59
March 16, 2001
[retro from March 29, 2001]
June 14, 2001
[retro from April 10, 2003]
December 13, 2018
[retro from May 11, 2023]
June 29, 2021
[retro from May 11, 2023]
60
March 25, 2015
61
March 25, 2015
62
March 3, 2005
63
April 10, 2003
64
March 29, 2001
June 14, 2001
[retro from April 10, 2003]
April 10, 2003
April 4, 2003
April 10, 2003
April 10, 2003
June 14, 2001
[retro from April 10, 2003]
April 10, 2003
October 21, 2004
June 3, 2010
March 24, 2014
November 2, 2017
March 15, 2018
July 1, 2018
January 1, 2019
April 11, 2019
April 11, 2019
July 1, 2020
May 1, 2020
[retro from August 14, 2020]
May 1, 2020
[retro from June 17, 2021]
November 25, 2021
November 29, 2021
November 29, 2021
June 2, 2022
March 30, 2023
May 11, 2023
65
March 29, 2001
April 10, 2003
April 10, 2003
September 1, 2004
January 1, 2007
[retro from March 12, 2007]
June 3, 2010
March 15, 2018
April 11, 2019
April 11, 2019
June 2, 2022
68
April 10, 2003
March 30, 2023
May 11, 2023
68.1
January 1, 2000
[retro from May 13, 2004]
April 1, 2002
[retro from April 11, 2002]
March 30, 2006
March 30, 2006
December 15, 2010
[retro from March 25, 2015]
February 21, 2018
[retro from March 15, 2018]
February 21, 2018
[retro from March 15, 2018]
February 21, 2018
[retro from March 15, 2018]
February 21, 2018
[retro from March 15, 2018]
April 11, 2019
68.2
March 15, 2018
69
April 10, 2003
April 10, 2003
January 1, 2007
[retro from March 12, 2007]
July 1, 2018
March 30, 2023
70
April 10, 2003
71
April 10, 2003
73
April 10, 2003
April 10, 2003
75
April 10, 2003
76
April 10, 2003
March 30, 2023
77
March 29, 2001
April 10, 2003
January 14, 2010
May 11, 2023
77.1
March 29, 2001
April 10, 2003
77.2
November 2, 2017
May 11, 2023
79
April 1, 1998
[retro from March 29, 2001]
June 18, 1998
[retro from January 15, 1999]
March 16, 2001
[retro from March 29, 2001]
March 29, 2001
March 29, 2001
April 1, 2003
April 1, 2003
April 10, 2003
April 1, 2003
April 1, 2003
January 1, 2008
[retro from May 1, 2008]
February 19, 2008
[retro from May 1, 2008]
January 14, 2010
March 31, 2010
September 1, 2010
May 19, 2016
May 19, 2016
May 19, 2016
January 1, 2010
[retro from March 16, 2017]
January 1, 2010
[retro from March 16, 2017]
March 16, 2017
November 15, 2003
[retro from March 16, 2017]
November 2, 2017
November 2, 2017
August 14, 2020
August 14, 2020
February 22, 2022
[retro from June 2, 2022]
July 1, 2020
[retro from May 11, 2023]
July 1, 2020
[retro from May 11, 2023]
80
March 12, 2003
March 16, 2001
[retro from March 29, 2001]
March 16, 2001
[retro from March 29, 2001]
March 16, 2001
[retro from March 29, 2001]
January 1, 2005
[retro from March 3, 2005]
January 1, 2005
[retro from March 3, 2005]
March 28, 2006
March 28, 2006
May 1, 2008
May 1, 2008
January 1, 2008
[retro from May 1, 2008]
January 1, 2008
[retro from May 1, 2008]
March 12, 2009
March 12, 2009
March 12, 2009
January 1, 2009
[retro from March 12, 2009]
January 1, 2009
[retro from March 12, 2009]
January 1, 2009
[retro from March 12, 2009]
January 1, 2009
[retro from March 12, 2009]
January 1, 2009
[retro from March 12, 2009]
January 1, 2009
[retro from March 12, 2009]
January 1, 2009
[retro from March 12, 2009]
February 19, 2008
[retro from June 3, 2010]
January 1, 2012
[retro from May 14, 2012]
80.1
February 21, 2018
[retro from March 15, 2018]
81.1
April 1, 2003
June 27, 2015
[retro from March 10, 2016]
June 27, 2015
[retro from March 10, 2016]
June 27, 2015
[retro from March 10, 2016]
81.11
February 19, 2008
[retro from May 1, 2008]
June 27, 2015
[retro from March 10, 2016]
June 27, 2015
[retro from March 10, 2016]
June 27, 2015
[retro from March 10, 2016]
81.2
April 1, 2003
March 31, 2010
March 1, 2015
[retro from March 25, 2015]
May 19, 2016
May 19, 2016
May 19, 2016
May 19, 2016
May 19, 2016
82
January 1, 2007
[retro from March 12, 2007]
82.1
March 12, 2003
April 1, 2003
April 1, 2003
January 1, 2005
[retro from March 3, 2005]
March 28, 2006
May 1, 2008
May 1, 2008
January 1, 2008
[retro from May 1, 2008]
March 12, 2009
March 12, 2009
March 12, 2009
March 31, 2010
May 19, 2016
May 19, 2016
May 19, 2016
May 19, 2016
May 19, 2016
August 14, 2020
82.2
April 1, 2003
June 27, 2015
[retro from March 10, 2016]
June 27, 2015
[retro from March 10, 2016]
June 27, 2015
[retro from March 10, 2016]
August 14, 2020
August 14, 2020
82.21
February 19, 2008
[retro from May 1, 2008]
June 27, 2015
[retro from March 10, 2016]
June 27, 2015
[retro from March 10, 2016]
June 27, 2015
[retro from March 10, 2016]
August 14, 2020
August 14, 2020
82.3
April 1, 2003
April 1, 2003
[retro from March 31, 2010]
March 31, 2010
March 1, 2015
[retro from March 25, 2015]
May 19, 2016
May 19, 2016
May 19, 2016
May 19, 2016
August 14, 2020
83.1
April 1, 2003
84.1
August 14, 2020
85
April 1, 2003
April 1, 2003
February 19, 2020
[retro from August 14, 2020]
February 19, 2020
[retro from August 14, 2020]
March 13, 2020
[retro from June 17, 2021]
86
February 19, 2020
[retro from August 14, 2020]
87
April 1, 2003
February 19, 2020
[retro from August 14, 2020]
87.1
April 1, 2003
February 19, 2020
[retro from August 14, 2020]
August 14, 2020
87.2
February 19, 2020
[retro from August 14, 2020]
87.3
August 14, 2020
88
April 10, 2003
June 3, 2010
June 3, 2010
June 3, 2010
89
April 10, 2003
June 3, 2010
June 3, 2010
90
April 10, 2003
June 3, 2010
92
April 10, 2003
June 3, 2010
June 3, 2010
June 3, 2010
July 1, 2010
August 14, 2020
August 14, 2020
August 14, 2020
93
March 16, 2001
[retro from March 29, 2001]
94
April 10, 2003
June 3, 2010
August 14, 2020
August 14, 2020
August 14, 2020
95
April 10, 2003
96
January 1, 2008
[retro from May 1, 2008]
May 19, 2016
May 19, 2016
97
March 29, 2001
April 29, 2004
April 1, 2002
[retro from May 13, 2004]
February 21, 2007
[retro from May 12, 2007]
February 21, 2007
[retro from May 12, 2007]
March 24, 2014
December 21, 2002
[retro from May 19, 2016]
August 31, 2017
[retro from November 2, 2017]
