“Point in Time” Act Content
PROVINCIAL SALES TAX ACT
[SBC 2012] CHAPTER 35
NOTE:
Links below go to act content as it was prior to the changes
made on the effective date. (PIT covers changes made from
September 6, 2000 to "current to" date of the act.)
April 1, 2013
[retro from March 25, 2015]
124.01
March 25, 2015
124.02
November 24, 2022
124.1
November 24, 2022
125
April 11, 2019
April 11, 2019
April 11, 2019
November 24, 2022
November 24, 2022
November 24, 2022
November 24, 2022
126
November 28, 2016
130
April 1, 2013
[retro from April 11, 2019]
April 1, 2013
[retro from April 11, 2019]
Part 5, Division 5.1, sections 134.3 to 134.5
July 1, 2022
134.3
July 1, 2023
135
July 1, 2022
137
April 1, 2021
July 1, 2022
139
April 1, 2021
April 1, 2021
[retro from June 17, 2021]
140.1
April 1, 2019
141
April 1, 2013
[retro from March 24, 2014]
April 1, 2013
[retro from March 24, 2014]
April 1, 2013
[retro from March 24, 2014]
April 1, 2013
[retro from May 19, 2016]
April 1, 2013
[retro from May 19, 2016]
April 1, 2013
[retro from May 19, 2016]
April 1, 2013
[retro from May 19, 2016]
April 1, 2019
141.1
April 1, 2013
[retro from May 19, 2016]
143
April 1, 2013
[retro from May 19, 2016]
145
March 25, 2015
April 1, 2013
[retro from May 19, 2016]
April 1, 2013
[retro from April 11, 2019]
April 1, 2013
[retro from April 11, 2019]
April 1, 2013
[retro from April 11, 2019]
146
February 19, 2014
[retro from March 24, 2014]
147
February 19, 2014
[retro from March 24, 2014]
April 1, 2013
[retro from March 25, 2015]
August 14, 2020
July 1, 2022
148
April 1, 2013
[retro from March 24, 2014]
149
April 1, 2013
[retro from March 25, 2015]
150
April 1, 2013
[retro from March 25, 2015]
151
April 1, 2013
[retro from March 25, 2015]
152
April 1, 2013
[retro from March 24, 2014]
153
February 19, 2014
[retro from March 24, 2014]
August 14, 2020
July 1, 2022
153.2
April 11, 2019
154
June 3, 2019
158
February 19, 2020
[retro from August 14, 2020]
158.1
February 18, 2015
[retro from March 25, 2015]
February 19, 2020
[retro from August 14, 2020]
February 19, 2020
[retro from August 14, 2020]
February 19, 2020
[retro from August 14, 2020]
159
April 11, 2019
April 11, 2019
162
April 1, 2013
[retro from March 24, 2014]
165
April 1, 2013
[retro from March 24, 2014]
April 1, 2013
[retro from March 24, 2014]
166
May 19, 2016
168
December 1, 2012
March 24, 2014
March 24, 2014
March 24, 2014
April 1, 2013
[retro from March 25, 2015]
April 1, 2013
[retro from March 25, 2015]
September 1, 2015
May 19, 2016
October 1, 2018
October 1, 2018
July 1, 2022
July 1, 2022
July 1, 2022
July 1, 2022
169
October 1, 2018
October 1, 2018
July 1, 2022
July 1, 2022
171
April 1, 2013
[retro from March 24, 2014]
July 1, 2016
172
March 25, 2015
July 1, 2016
April 1, 2021
April 1, 2021
172.1
September 1, 2015
April 1, 2021
April 1, 2021
April 1, 2021
[retro from June 17, 2021]
April 1, 2021
[retro from June 17, 2021]
172.2
April 1, 2021
April 1, 2021
[retro from June 17, 2021]
172.3
July 1, 2022
172.4
July 1, 2022
July 1, 2023
173
December 1, 2012
February 28, 2013
April 11, 2019
April 11, 2019
April 11, 2019
April 11, 2019
April 11, 2019
April 11, 2019
October 31, 2019
October 31, 2019
October 31, 2019
July 1, 2022
July 1, 2023
174
December 1, 2012
March 25, 2015
September 1, 2015
April 1, 2021
April 1, 2021
July 1, 2022
July 1, 2022
July 1, 2023
175
October 31, 2019
October 31, 2019
177
June 17, 2021
June 17, 2021
178
April 1, 2013
[retro from June 3, 2019]
November 24, 2022
179
May 19, 2016
April 11, 2019
179.1
April 11, 2019
April 1, 2021
April 1, 2021
July 1, 2022
179.2
April 11, 2019
July 1, 2022
179.3
July 1, 2022
July 1, 2023
July 1, 2023
182
January 23, 2017
182.2
June 23, 2014
185
November 24, 2022
186
June 23, 2014
March 25, 2015
187
June 9, 2015
189
January 23, 2017
190
January 23, 2017
191
February 28, 2013
192
April 1, 2013
[retro from March 24, 2014]
April 1, 2015
March 25, 2015
July 1, 2022
196
October 31, 2019
October 31, 2019
196.2
April 1, 2020
197
April 11, 2019
October 31, 2019
October 31, 2019
April 1, 2020
April 1, 2020
March 25, 2021
March 25, 2021
July 1, 2022
199
March 25, 2015
199.1
April 11, 2019
199.2
July 1, 2022
201
April 1, 2013
[retro from March 24, 2014]
202
September 1, 2015
July 1, 2022
203
February 19, 2014
[retro from March 24, 2014]
June 23, 2014
August 14, 2020
June 17, 2021
July 1, 2022
July 1, 2022
204
April 1, 2013
[retro from March 24, 2014]
205
April 1, 2013
[retro from March 24, 2014]
May 19, 2016
206
April 1, 2013
[retro from March 24, 2014]
June 23, 2014
October 31, 2019
October 31, 2019
April 1, 2020
206.1
October 31, 2019
207
March 25, 2015
209
October 31, 2019
211
December 1, 2012
April 11, 2019
October 31, 2019
October 31, 2019
August 14, 2020
July 1, 2022
211.1
October 1, 2022
212
June 17, 2021
213
October 31, 2019
April 1, 2020
216
December 1, 2012
February 28, 2013
March 25, 2015
May 19, 2016
218
March 25, 2015
220
October 31, 2019
October 31, 2019
221
April 1, 2013
[retro from March 24, 2014]
March 25, 2015
March 25, 2015
October 31, 2019
May 11, 2023
222
June 9, 2015
224
June 1, 2013
June 1, 2013
March 10, 2016
226
December 1, 2012
227
December 1, 2012
228
December 1, 2012
March 18, 2013
June 17, 2021
May 11, 2023
228.1
May 11, 2023
229
December 1, 2012
October 31, 2019
229.01
October 31, 2019
229.02
October 31, 2019
229.03
October 31, 2019
229.04
October 31, 2019
October 1, 2022
229.1
March 24, 2014
230
February 28, 2013
March 25, 2015
May 11, 2023
230.1
May 11, 2023
232
October 31, 2019
237
April 1, 2013
[retro from March 24, 2014]
March 15, 2018
March 15, 2018
238
February 28, 2013
January 1, 2015
[retro from May 25, 2015]
October 1, 2022
October 1, 2022
239
February 28, 2013
240
February 28, 2013
March 25, 2015
March 25, 2015
October 1, 2018
July 1, 2022
July 1, 2022
November 24, 2022
240.01
November 24, 2022
240.1
July 1, 2022
July 1, 2023
241
February 28, 2013
February 28, 2013
242
February 28, 2013
April 1, 2013
[retro from March 24, 2014]
March 24, 2014
March 25, 2021
244
February 28, 2013
246
March 25, 2015
April 1, 2020
